,movies1,movies10,movies2,movies3,movies4,movies5,movies6,movies7,movies8,movies9,user_id
0,101,1208,593,1197,1278,1967,2571,296,1080,3386,0
1,46970,6754,80906,89774,106782,6874,99114,48516,6025,6832,1
2,914,3210,5919,3703,720,5746,1124,1093,688,1587,2
3,2078,2019,3175,1080,345,1073,1282,176,3538,1057,3
4,290,5265,232,296,595,364,594,261,588,153,4
5,818,251,209,835,330,291,314,358,41,87,5
6,49272,45517,8360,4844,30812,1923,2640,45668,5991,1617,6
7,592,208,235,34,231,2,587,141,432,282,7
8,5841,4993,5447,1674,5451,3173,5952,5956,371,922,8
9,8808,356,59421,98203,58559,51662,95510,4995,6155,72998,9
10,318,95,356,1840,110,1438,1882,480,377,733,10
11,838,6022,2694,222,2421,1405,40629,5023,6124,6025,11
12,1198,6025,3952,3513,1173,3717,2541,3753,5644,6124,12
13,339,376,491,593,539,540,150,4,552,266,13
14,527,60069,5971,4018,120466,1196,4226,6377,1210,589,14
15,1148,5618,678,1136,50,1188,527,111,3000,858,15
16,1967,79132,2502,1089,60069,1291,293,2329,2762,899,16
17,2422,16,91485,4239,63131,57669,260,98585,1245,91542,17
18,2227,1663,1754,879,2915,3699,1891,2053,3238,1322,18
19,262,3753,1013,6297,1722,3189,2078,720,3751,5293,19
20,111844,81564,79134,7570,59369,109576,3022,87232,167036,86068,20
21,66097,56788,4306,34437,68157,54503,68358,5418,69757,1953,21
22,6790,1748,1248,923,6721,50,1221,1136,1274,5618,22
23,1653,1527,52973,6350,2028,1246,91529,134853,593,31696,23
24,4993,4581,74458,122916,3578,527,122912,4499,4537,4572,24
25,47,4616,356,34,225,454,4585,5548,5265,5023,25
26,1250,3479,3654,1907,913,3791,1262,62,2311,2161,26
27,63433,36517,42004,1754,8810,5682,8378,60046,64575,678,27
28,26729,7156,50,318,5010,914,87232,2944,165,924,28
29,112852,5023,93510,110,4993,109487,79132,59315,5548,5265,29
30,1282,4616,1278,1363,1356,1240,5060,7,1391,7325,30
31,246,1425,318,1080,912,1438,1079,648,62,1458,31
32,838,1641,1841,529,994,527,2108,448,608,2333,32
33,589,2273,4874,3948,5349,8636,6618,357,7438,4367,33
34,150,4585,300,266,185,4537,5265,5023,4616,4611,34
35,4220,1376,3363,5093,1278,2269,544,1222,5171,2581,35
36,231,4572,153,4581,5548,5265,5023,4616,4611,4585,36
